filename,width,height,class,xmin,ymin,xmax,ymax
can73.jpeg,300,300,can,106,21,158,136
can67.jpeg,300,300,can,225,103,281,218
can67.jpeg,300,300,can,128,94,163,157
can67.jpeg,300,300,not_bc,80,183,250,256
bottle174.jpeg,300,300,bottle,206,9,272,270
8efc0c9d0ee57e95d64b2525f537b7c8.jpg,550,440,not_bc,87,147,469,361
bottle160.jpeg,300,300,bottle,15,125,209,201
bottle_val11.jpeg,319,158,bottle,38,1,100,99
not_bc12.jpeg,300,300,not_bc,24,3,199,237
bottle148.jpeg,300,300,bottle,93,49,242,132
can98.jpeg,300,300,can,148,56,218,279
64403e125d66acf11f7925a27623a47c.jpg,550,440,not_bc,20,3,111,255
can157.jpeg,300,300,can,139,37,226,132
can157.jpeg,300,300,can,50,2,114,104
bottle15.jpg,300,300,bottle,103,10,198,296
can143.jpeg,300,300,can,3,8,87,149
13ad576d7bba3e36ad624cd04d47cf93.jpg,550,440,not_bc,87,1,193,171
bottle29.jpeg,225,225,bottle,6,1,222,225
a29ad6a6ab90d6334d60c000cdd4de0c.jpg,550,440,not_bc,89,7,178,200
can194.jpeg,300,300,can,11,38,66,248
81db61032ab230b099b949c7931f9f6d.jpg,550,440,not_bc,144,39,378,426
can180.jpeg,300,300,can,1,1,65,299
slideway113.jpeg,259,194,bottle,24,58,241,139
92f6861b78c2c1edca73ea372c7c429e.jpg,550,440,not_bc,49,1,139,184
bottle202.jpeg,300,300,bottle,199,30,291,298
not_bc125.jpeg,300,300,not_bc,72,21,113,152
02d8c3b61765eec1efce8c09218abbe3.jpg,550,440,bottle,436,1,550,99
not_bc131.jpeg,300,300,not_bc,1,18,55,298
sideway64.jpeg,201,251,bottle,10,31,108,251
not_bc119.jpeg,300,300,not_bc,130,31,208,143
bottle5.jpeg,300,300,bottle,31,58,88,275
2bb7a7c60d2d2975696e92a2b7e770a8.jpg,550,440,bottle,383,1,491,242
sideway58.jpeg,201,251,bottle,57,1,155,250
3c83eaa45827517b247899f0cca82ca8.jpg,550,440,not_bc,168,132,448,415
2dccabdf9e4c3a5b2fc214de73718666.jpg,550,440,bottle,456,1,550,165
sideway41.jpeg,233,216,bottle,3,46,216,154
not_bc114.jpeg,300,300,not_bc,48,88,98,224
not_bc100.jpeg,300,300,not_bc,11,27,84,278
bottle8.jpeg,300,300,bottle,181,16,261,292
not_bc128.jpeg,300,300,not_bc,83,191,157,300
3bc2736251de23c527fd8102dec3afdc.jpg,550,487,bottle,246,223,292,333
can199.jpeg,300,300,can,6,184,53,296
1cc5396c2cdd8f4d8bbba526242167fb.jpg,550,440,bottle,149,80,270,388
bottle_val5.jpeg,299,168,bottle,29,6,102,168
can166.jpeg,300,300,can,21,5,144,146
bottle30.jpg,300,300,bottle,123,41,180,267
can172.jpeg,300,300,can,77,118,157,217
bottle24.jpg,300,300,bottle,30,1,104,127
not_bc37.jpeg,300,300,not_bc,121,54,170,300
not_bc37.jpeg,300,300,not_bc,86,62,122,300
bottle145.jpeg,300,300,bottle,271,22,300,195
bottle145.jpeg,300,300,bottle,228,1,270,83
bottle151.jpeg,300,300,bottle,186,61,244,250
not_bc23.jpeg,300,300,not_bc,119,41,215,185
can95.jpeg,300,300,can,205,7,300,226
can95.jpeg,300,300,not_bc,1,44,208,274
bottle179.jpeg,300,300,bottle,28,13,84,237
60ddfc2f21daf6401925db4f947728a4.jpg,550,440,not_bc,6,4,144,194
2c46a499ed7c48b865ceb4610747d4be.jpg,550,440,bottle,458,1,550,129
can42.jpeg,300,300,can,1,1,68,193
can42.jpeg,300,300,not_bc,65,63,275,261
bottle186.jpeg,300,300,bottle,204,12,264,194
bottle192.jpeg,300,300,bottle,93,17,173,300
can56.jpeg,300,300,can,21,18,92,181
bottle193.jpeg,300,300,bottle,41,16,101,194
can57.jpeg,300,300,can,140,220,215,300
can43.jpeg,300,300,can,68,19,170,298
bottle187.jpeg,300,300,bottle,107,3,202,289
bottle178.jpeg,300,300,bottle,121,107,300,289
bottle150.jpeg,300,300,bottle,160,1,222,256
bottle150.jpeg,300,300,not_bc,34,35,77,103
can94.jpeg,300,300,can,117,84,187,223
not_bc22.jpeg,300,300,not_bc,83,58,159,193
not_bc36.jpeg,300,300,not_bc,63,15,148,194
can80.jpeg,300,300,can,100,212,150,279
bottle144.jpeg,300,300,bottle,87,116,117,285
bottle25.jpg,300,300,bottle,108,23,187,300
can173.jpeg,300,300,can,87,39,174,284
ecb7cc68790779fb285abade45dd0aa5.jpg,550,440,not_bc,181,1,546,226
bottle31.jpg,300,300,bottle,105,1,199,295
can167.jpeg,300,300,can,79,34,225,261
bottle_val4.jpeg,310,163,bottle,127,5,168,96
bottle_val4.jpeg,310,163,bottle,93,3,130,94
can198.jpeg,300,300,can,54,7,120,134
1a0e36afcb681781810516e7742b1900.jpg,550,550,not_bc,106,289,529,463
ribena-blackcurrant.jpg,512,512,bottle,191,8,324,504
not_bc129.jpeg,300,300,not_bc,54,4,208,278
bottle9.jpeg,300,300,bottle,150,20,248,300
not_bc101.jpeg,300,300,not_bc,162,7,257,300
sideway54.jpeg,244,207,bottle,126,64,178,187
sideway40.jpeg,246,205,bottle,1,5,123,132
not_bc115.jpeg,300,300,not_bc,2,5,88,173
7d2df685bb27d64a45a2b44bd53b8ba3.jpg,550,440,not_bc,7,8,487,405
62f115c68cd709e74bc6222ecddf478d.jpg,550,440,not_bc,6,1,120,242
261071b06c74a0a13d0471bb2c9043f5.jpg,550,440,not_bc,92,5,234,207
2b906fb072274924ff9d7d7b96d8d370.jpg,550,440,not_bc,146,10,206,204
sideway56.jpeg,265,190,bottle,9,58,245,138
not_bc103.jpeg,300,300,not_bc,39,91,111,300
not_bc117.jpeg,300,300,not_bc,230,58,282,270
sideway42.jpeg,259,194,bottle,142,51,208,159
03c763290014d3de1d275c21b43b7470.jpg,550,440,not_bc,419,95,500,175
88eccc96b933da67fae528c273b18c0b.jpg,550,440,not_bc,101,114,451,337
slideway109.jpeg,225,225,not_bc,18,1,194,203
bottle_val6.jpeg,299,168,not_bc,95,5,185,114
can171.jpeg,300,300,can,149,1,223,110
bottle27.jpg,300,300,bottle,114,12,181,290
can165.jpeg,300,300,can,158,3,279,183
can165.jpeg,300,300,not_bc,2,150,223,300
bottle33.jpeg,300,300,bottle,35,21,108,169
3c74cf8b8c21eb85b06bedd17b8f3be2.jpg,550,440,bottle,426,1,543,138
can159.jpeg,300,300,can,1,106,68,243
can159.jpeg,300,300,not_bc,180,16,275,122
66eef7f694bc6fc8b907e2ad7d4f835e.jpg,550,440,not_bc,8,5,116,252
not_bc20.jpeg,300,300,not_bc,31,2,269,300
can96.jpeg,300,300,can,39,26,132,124
bottle152.jpeg,300,300,bottle,102,146,141,285
bottle146.jpeg,300,300,bottle,101,5,198,296
not_bc34.jpeg,300,300,not_bc,101,23,193,225
99ab0cc5bea3c13a321bf047b090a8d3.jpg,550,440,not_bc,38,223,146,313
0f7b0afa30b281d65d4d11c8ab16d279.jpg,550,440,bottle,1,162,112,439
can55.jpeg,300,300,can,3,94,130,300
bottle191.jpeg,300,300,bottle,160,22,230,205
f21df09848eda13efff163118766f83c.jpg,550,440,not_bc,72,3,159,145
568dcf862fc61e62ac8fad2109d6d01e.jpg,550,440,not_bc,38,34,543,376
182ce25b67b8cba979fa5ab2ca299cf7.jpg,550,440,not_bc,96,118,484,355
can41.jpeg,300,300,can,236,181,300,297
can41.jpeg,300,300,not_bc,19,98,233,226
can69.jpeg,300,300,can,199,70,283,293
sideaway9.jpeg,259,194,can,59,14,194,161
can68.jpeg,300,300,can,65,83,139,241
3fbc94de98155734852d6b4af3753192.jpg,550,440,not_bc,48,1,158,171
bottle184.jpeg,300,300,bottle,208,40,280,257
can4.jpg,300,300,can,85,3,203,299
can40.jpeg,300,300,can,137,184,206,300
can54.jpeg,300,300,can,221,96,262,196
can54.jpeg,300,300,can,252,23,290,139
bottle190.jpeg,300,300,bottle,118,13,184,220
bottle147.jpeg,300,300,bottle,212,74,296,296
bottle147.jpeg,300,300,not_bc,13,6,90,300
not_bc35.jpeg,300,300,not_bc,31,1,141,95
not_bc35.jpeg,300,300,not_bc,49,114,122,294
can97.jpeg,300,300,can,53,8,146,120
0591c7754030b980e26451b80783e0d9.jpg,550,440,not_bc,79,8,530,401
bottle153.jpeg,300,300,bottle,159,1,282,192
can158.jpeg,300,300,can,181,61,300,295
bottle32.jpeg,300,300,bottle,37,53,230,126
bottle32.jpeg,300,300,not_bc,32,121,171,232
can164.jpeg,300,300,can,58,38,127,260
bottle26.jpg,300,300,bottle,108,1,192,296
can170.jpeg,300,300,can,101,30,201,276
bottle_val7.jpeg,269,187,bottle,101,32,147,125
slideway108.jpeg,300,168,bottle,105,1,217,168
bd07b4c0bfcdf93bc46638a0770794df.jpg,550,440,not_bc,440,272,550,438
4e55d38561b58c763134fde120f39a5a.jpg,550,440,not_bc,229,99,550,428
00e083f6538de1704fcac9172b1326af.jpg,550,440,can,469,1,550,116
not_bc116.jpeg,300,300,not_bc,41,70,120,178
sideway43.jpeg,279,181,can,137,3,224,139
sideway57.jpeg,225,225,bottle,121,9,167,128
not_bc102.jpeg,300,300,not_bc,23,56,95,261
edfc101595619eb5d57dbede11738cc4.jpg,550,440,not_bc,122,4,234,198
4ac300d1b875537e6527d4d82ec8d93a.jpg,550,440,not_bc,91,1,192,193
5d768dd6dca98ebf2347ec71e9d4fbf7.jpg,550,440,not_bc,246,62,345,194
POP-FENTIMANS-COLA.jpg,512,512,bottle,94,2,458,510
3cf3a4934931fd5a1fa527a2dbc21b84.jpg,550,440,not_bc,449,3,550,221
0fbd2522286f8e62a07049a2ac5e0742.jpg,550,440,bottle,401,1,478,113
bottle209.jpeg,300,300,bottle,160,34,207,116
sideway53.jpeg,194,259,bottle,47,11,124,258
sideway47.jpeg,263,192,bottle,85,14,171,187
not_bc112.jpeg,300,300,not_bc,179,1,260,187
17db263b15954e83c7488b69b1b3dc3c.jpg,550,440,not_bc,55,47,505,395
3e0ada31188dcf7726709a701eb874b0.jpg,550,440,not_bc,34,1,172,224
1ea62dda1eefbfc1664c86827420f9a1.jpg,550,440,can,193,112,353,376
bottle_val3.jpeg,299,168,bottle,208,24,277,168
ba3c0fa1d8aaa3c14b7dbf82069ab339.jpg,550,440,not_bc,107,22,191,217
2e285108205978d2a8e1a2b4287b7472.jpg,550,440,not_bc,421,1,539,99
can148.jpeg,300,300,can,168,188,237,291
0c24eb2218a8d1886803f4f32fe43274.jpg,550,440,not_bc,73,132,524,407
can174.jpeg,300,300,can,170,107,248,300
can174.jpeg,300,300,not_bc,15,126,111,298
bottle22.jpg,300,300,bottle,101,13,193,291
can160.jpeg,300,300,can,79,10,152,136
bottle36.jpeg,300,300,bottle,257,22,300,182
not_bc19.jpeg,300,300,not_bc,84,72,187,232
bottle157.jpeg,300,300,bottle,120,12,184,240
not_bc25.jpeg,300,300,not_bc,185,56,282,190
can93.jpeg,300,300,can,16,2,119,152
can93.jpeg,300,300,not_bc,190,139,297,252
can87.jpeg,300,300,can,1,16,92,198
not_bc31.jpeg,300,300,not_bc,39,32,107,240
4b8156f0324004931466ad2be1d833d7.jpg,550,440,not_bc,250,1,350,133
bottle143.jpeg,300,300,bottle,87,124,193,196
can78.jpeg,300,300,can,172,21,261,138
can78.jpeg,300,300,not_bc,39,10,164,149
can78.jpeg,300,300,not_bc,99,143,295,300
bottle194.jpeg,300,300,bottle,185,136,217,223
1b777b9ad5f9185f25426067b3712196.jpg,550,440,bottle,360,1,453,88
can50.jpeg,300,300,can,46,174,89,277
can44.jpeg,300,300,bottle,42,76,66,174
can44.jpeg,300,300,can,119,78,142,128
bottle180.jpeg,300,300,bottle,130,7,170,156
can45.jpeg,300,300,can,128,27,283,290
bottle181.jpeg,300,300,bottle,166,45,210,203
can1.jpg,300,300,can,95,25,201,274
bottle195.jpeg,300,300,bottle,40,20,90,162
1a52aa7aac9a791b60e73d8ecad7de9f.jpg,550,440,can,216,1,336,62
can51.jpeg,300,300,can,54,164,77,222
can51.jpeg,300,300,bottle,221,21,249,124
0ed858d290c2c24d7fe77bc08c5a01f5.jpg,550,440,not_bc,305,3,429,83
can79.jpeg,300,300,can,112,15,188,281
not_bc30.jpeg,300,300,not_bc,72,17,142,300
bottle142.jpeg,300,300,can,104,73,186,294
bottle142.jpeg,300,300,bottle,25,2,92,292
bottle156.jpeg,300,300,bottle,199,38,268,300
can92.jpeg,300,300,can,167,193,212,288
not_bc24.jpeg,300,300,not_bc,35,54,272,252
not_bc18.jpeg,300,300,not_bc,2,63,290,260
bottle37.jpeg,300,300,bottle,125,18,204,221
bottle37.jpeg,300,300,not_bc,42,145,137,247
can161.jpeg,300,300,can,170,19,255,123
can161.jpeg,300,300,not_bc,99,145,300,297
can175.jpeg,300,300,can,137,52,224,300
00e44036b99bc9420c80089996e2ba30.jpg,550,440,bottle,416,3,548,215
a5540934bc04f0994be18ff9afa19670.jpg,550,440,not_bc,97,13,196,203
bottle_val2.jpeg,259,194,bottle,196,27,259,189
1b2558f43121997c45d4ebf0d3375e42.jpg,550,440,bottle,221,1,307,86
sideway46.jpeg,259,194,can,41,62,91,145
sideway46.jpeg,259,194,bottle,134,20,179,157
not_bc113.jpeg,300,300,not_bc,77,52,166,281
not_bc107.jpeg,300,300,not_bc,24,23,95,221
sideway52.jpeg,201,251,bottle,61,18,131,218
0547cf9f5057100f93ee7c810628add6.jpg,550,440,not_bc,51,56,489,375
bottle208.jpeg,300,300,bottle,118,40,204,117
ce5fabd163a8fb1dae11152c6d3035ff.jpg,550,440,not_bc,3,8,115,248
3465bda5dd9ef8a07213fcc1afb889ee.jpg,550,440,not_bc,89,53,494,390
1cfe8909187c14c084d7f39763047ebe.jpg,550,440,not_bc,417,1,527,115
8f2b1495d16370eb57bd7d549fbe6acb.jpg,550,440,not_bc,55,53,512,399
0b9e3ca939f21fe2cea93cabee6a979c.jpg,550,440,bottle,391,1,470,101
3e1f1fd9bfc49829e32949c7ca090032.jpg,550,440,not_bc,332,148,474,332
not_bc139.jpeg,300,300,not_bc,68,10,128,131
sideway44.jpeg,265,190,not_bc,3,13,265,110
0cadaa69006cbcdf212256e2b8d1471e.jpg,440,440,bottle,366,1,437,169
sideway50.jpeg,224,224,bottle,33,67,190,185
not_bc105.jpeg,300,300,not_bc,187,14,269,193
0acc4c95bde1d21c8e307b5014d32680.jpg,550,440,bottle,39,1,149,175
66c619d4c8d10a4347b05b86cec405dd.jpg,550,440,not_bc,148,24,415,423
can188.jpeg,300,300,can,44,74,265,264
can163.jpeg,300,300,can,218,4,300,153
bottle35.jpeg,300,300,bottle,36,1,121,115
can177.jpeg,300,300,can,153,52,210,245
bottle21.jpg,300,300,bottle,5,116,159,299
bottle168.jpeg,300,300,bottle,67,45,129,285
bottle140.jpeg,300,300,bottle,84,33,179,300
not_bc32.jpeg,300,300,not_bc,67,7,127,300
not_bc26.jpeg,300,300,not_bc,1,34,110,296
bottle154.jpeg,300,300,bottle,135,43,210,276
bottle183.jpeg,300,300,bottle,50,56,94,268
can47.jpeg,300,300,can,84,194,136,298
can47.jpeg,300,300,not_bc,246,121,286,248
can53.jpeg,300,300,can,75,96,173,236
can53.jpeg,300,300,can,86,23,128,81
can53.jpeg,300,300,not_bc,163,50,286,230
bottle197.jpeg,300,300,bottle,9,1,110,243
can52.jpeg,300,300,can,86,8,210,292
bottle196.jpeg,300,300,bottle,126,10,167,156
bottle182.jpeg,300,300,bottle,209,44,243,205
can2.jpg,300,300,can,52,32,151,258
can46.jpeg,300,300,bottle,203,5,262,299
can46.jpeg,300,300,can,101,10,164,145
tropicana-original-orange-juice-bottle-330ml.jpg,512,512,bottle,177,30,346,486
4dcffcfc688da9f50e5ee68f2b28653f.jpg,550,440,not_bc,27,114,534,422
can91.jpeg,300,300,can,106,55,190,287
not_bc27.jpeg,300,300,not_bc,186,94,259,220
bottle155.jpeg,300,300,bottle,187,1,233,160
bottle141.jpeg,300,300,bottle,150,17,193,179
bottle141.jpeg,300,300,can,188,117,239,223
bottle169.jpeg,300,300,bottle,187,32,232,262
can176.jpeg,300,300,can,55,116,112,242
bottle34.jpeg,300,300,bottle,223,73,266,207
can162.jpeg,300,300,can,208,5,279,247
can189.jpeg,300,300,can,216,81,291,212
can189.jpeg,300,300,can,141,70,170,123
2ffc760df7564f1a8e3e8ce254858bd9.jpg,550,440,bottle,456,1,550,103
not_bc104.jpeg,300,300,not_bc,4,85,107,300
not_bc110.jpeg,300,300,not_bc,115,43,195,161
sideway45.jpeg,265,190,can,24,48,170,130
not_bc138.jpeg,300,300,not_bc,14,7,287,300
0c242b8474495309a0664b74c7b8c250.jpg,550,440,not_bc,7,5,88,151
can200.jpeg,300,300,can,174,22,277,140
952742c1ab3c0bb2ce8f6b51f9b48d34.jpg,550,440,not_bc,116,38,444,404
0cf62e92d65b339fb76db2f1abcdeb1b.jpg,550,440,not_bc,186,67,439,429
1e89c5b36fc3ce01f6c3d030ba5a037a.jpg,550,440,bottle,227,1,338,91
f96472b4be46566e0d90a0e70f2392c6.jpg,550,440,not_bc,101,115,513,331
0a54ff9df3f5a6637a31442e4afc06b1.jpg,550,440,not_bc,5,27,98,131
sldieway76.jpeg,259,194,not_bc,106,54,161,161
can_val9.jpeg,275,183,not_bc,185,46,247,154
sideway22.jpeg,259,194,bottle,16,21,234,92
d0aeac1c5636fe1af063bd41c7e30131.jpg,550,440,not_bc,64,8,508,405
931c9f4291bd8fbeccfdd0cd812808d5.jpg,550,440,not_bc,136,14,410,361
d3173a69d8ef35cc474113a6e8f24613.jpg,550,440,not_bc,167,105,424,350
bottle90.jpeg,300,300,bottle,197,7,275,253
bottle90.jpeg,300,300,not_bc,64,171,155,262
bottle84.jpeg,300,300,bottle,149,16,186,150
can105.jpeg,300,300,can,7,178,135,298
bottle53.jpeg,300,300,bottle,44,2,149,286
can111.jpeg,300,300,can,235,12,300,146
bottle47.jpeg,300,300,bottle,1,110,164,260
can139.jpeg,300,300,can,3,174,57,290
bottle126.jpeg,300,300,bottle,108,29,192,277
not_bc54.jpeg,300,300,not_bc,175,83,275,243
not_bc40.jpeg,300,300,not_bc,97,170,289,300
bottle132.jpeg,300,300,bottle,139,92,196,247
e6a28b9adaa29ed966346781196a0730.jpg,550,414,not_bc,2,49,220,411
not_bc68.jpeg,300,300,not_bc,161,6,257,90
0b0336d5a5785e0eba48d489cb889175.jpg,550,440,bottle,449,1,550,93
silo-5449000189325-front-341135_400Wx400H.jpeg,512,512,bottle,163,8,352,506
slideway89.jpeg,203,248,bottle,126,12,181,170
0ed622b5e2aaa36a5fbd88b13ecfc00a.jpg,550,440,can,430,1,535,53
can21.jpg,300,300,can,91,26,206,276
not_bc97.jpeg,300,300,not_bc,177,111,230,274
4b94549534618854b7d84f9310b6a611.jpg,550,440,bottle,450,3,550,114
not_bc83.jpeg,300,300,not_bc,170,27,264,160
can35.jpeg,300,300,can,88,21,135,139
2ff9614cbb9445259e70a2d6297b9028.jpg,550,440,can,194,98,355,381
0e9a8907dee7237ff2f8ea64976dded2.jpg,550,440,bottle,415,1,511,90
not_bc82.jpeg,300,300,not_bc,169,116,213,231
slideway77.jpeg,259,194,bottle,80,5,167,193
not_bc96.jpeg,300,300,not_bc,109,101,181,286
slideway88.jpeg,225,225,bottle,85,6,157,177
not_bc69.jpeg,300,300,not_bc,105,8,198,100
not_bc41.jpeg,300,300,not_bc,97,81,206,292
bottle133.jpeg,300,300,bottle,67,33,163,299
bottle127.jpeg,300,300,bottle,193,5,246,300
3f867499206b84835ce0ce8215076c33.jpg,550,440,bottle,275,1,394,161
not_bc55.jpeg,300,300,not_bc,126,58,212,246
can138.jpeg,300,300,can,7,14,120,226
bottle46.jpeg,300,300,bottle,106,54,153,252
can110.jpeg,300,300,can,196,26,276,158
can110.jpeg,300,300,can,110,21,194,110
bottle52.jpeg,300,300,bottle,90,48,137,268
can104.jpeg,300,300,can,163,1,226,130
f89d9f48729ce7741dcdb7191b8d0082.jpg,550,440,not_bc,69,64,513,385
3afda59c50077a3c0dc69654cb77add3.jpg,550,440,bottle,453,1,550,95
49c2f35afec6faab44ad461147f591aa.jpg,550,440,not_bc,287,36,405,336
slide107.jpeg,195,259,bottle,116,43,170,179
bottle91.jpeg,300,300,bottle,18,36,70,229
4b5fe978d275a2f4820f8a5677cfe88c.jpg,550,440,not_bc,19,1,163,150
sideway37.jpeg,282,179,bottle,6,51,169,124
can_val8.jpeg,190,266,can,6,2,72,81
can_val8.jpeg,190,266,can,140,128,186,232
d62b358b65a75ed2433c3d3c525f0b97.jpg,550,440,not_bc,96,22,536,432
95d8d49cdbdd36a524a4477ef63dbf42.jpg,550,440,not_bc,84,55,505,390
4e15f29658c1c4a1aee61130b8a1c99b.jpg,550,440,not_bc,49,75,501,400
1cde4126f48f6ebe77b396597fc3a111.jpg,550,440,bottle,330,1,429,196
sideway35.jpeg,259,194,bottle,89,6,129,99
dd5209bc87cf96ce5b39215b6fb5d2e3.jpg,550,440,not_bc,67,74,517,403
not_bc9.jpg,300,300,not_bc,8,20,126,158
0a3d3b8a864b32dc9c2d3e8b76773ac5.jpg,550,440,bottle,479,1,550,169
3d4f88fddaf2308e21821d4a765001f1.jpg,550,440,bottle,425,3,550,127
5fdd6750f6110bc7ea96f2487ba01a17.jpg,550,440,not_bc,67,1,297,195
bottle87.jpeg,300,300,bottle,57,195,79,258
bottle93.jpeg,300,300,bottle,234,194,255,284
1cd1319c9fc705a1dac381d3a20552c6.jpg,550,440,bottle,450,1,550,130
can112.jpeg,300,300,can,231,130,293,283
bottle44.jpeg,300,300,bottle,166,9,227,300
0bc8685dbc33bf7df6d6e8231b1ff024.jpg,550,440,bottle,224,1,317,51
can106.jpeg,300,300,can,52,180,106,283
bottle50.jpeg,300,300,bottle,115,1,190,273
0dcbad620b30ee9bc6fd55b01098d6f5.jpg,550,440,bottle,87,1,167,95
0dcbad620b30ee9bc6fd55b01098d6f5.jpg,550,440,bottle,143,3,258,122
76b15c9e84388db9d188cd0c23ddd048.jpg,550,440,not_bc,182,3,382,431
bottle78.jpeg,300,300,bottle,164,22,237,300
bottle131.jpeg,300,300,bottle,90,1,207,300
not_bc43.jpeg,300,300,not_bc,4,1,112,300
not_bc57.jpeg,300,300,not_bc,137,26,177,117
fb503a816b800feb4ead4bf80afdff45.jpg,550,440,not_bc,454,9,550,216
bottle125.jpeg,300,300,bottle,194,147,253,298
bottle125.jpeg,300,300,can,188,5,255,127
f7b4bdf514e69098549131de9a876e6d.jpg,550,440,not_bc,429,262,550,438
bottle119.jpeg,300,300,bottle,235,54,266,292
slideway75.jpeg,240,160,bottle,16,22,228,147
can36.jpeg,300,300,can,185,1,209,62
not_bc94.jpeg,300,300,not_bc,53,75,254,253
89047d5f113388a25af0c440085e5b94.jpg,550,440,not_bc,10,43,548,375
not_bc95.jpeg,300,300,not_bc,30,73,99,300
can23.jpg,300,300,can,157,52,230,145
slideway74.jpeg,225,224,bottle,121,123,177,224
can37.jpeg,300,300,can,13,1,88,155
bottle118.jpeg,300,300,bottle,23,5,97,295
4c3538456ddb780a973c23812621151a.jpg,550,440,not_bc,1,3,136,270
not_bc56.jpeg,300,300,not_bc,103,18,202,276
bottle124.jpeg,300,300,bottle,1,1,76,172
bottle130.jpeg,300,300,bottle,39,51,90,167
not_bc42.jpeg,300,300,not_bc,17,34,97,203
3d97f6ffc339a7851e7e1bca5934d284.jpg,550,440,bottle,293,228,405,414
eea36eac541a45f0a090ef0835ffa8b7.jpg,550,367,not_bc,268,97,512,287
9471360ea41457fa5d439b2c9d385a02.jpg,550,440,not_bc,94,33,477,413
bottle79.jpeg,300,300,bottle,112,44,188,252
bottle51.jpeg,300,300,bottle,186,105,210,181
can107.jpeg,300,300,can,16,3,116,152
can107.jpeg,300,300,not_bc,191,146,295,258
bottle45.jpeg,300,300,bottle,225,2,268,292
can113.jpeg,300,300,can,131,153,171,270
3cc2a079324e09592ff905c063a912a9.jpg,550,367,not_bc,377,47,444,197
56514cc8b5cab916869303890a2864ea.jpg,550,440,not_bc,301,41,548,390
bottle92.jpeg,300,300,bottle,104,5,199,296
not_bc8.jpg,300,300,not_bc,197,163,250,256
sideway20.jpeg,259,194,bottle,113,52,154,143
sideway34.jpeg,194,259,bottle,32,79,194,258
6307076d60ef69523d33716a20cd9786.jpg,550,440,not_bc,360,42,425,124
0e63472894319c79775b54d19a004232.jpg,550,440,bottle,1,1,102,101
sprites.jpg,512,512,bottle,98,18,412,512
sodabottles-600x493.jpg,512,512,bottle,177,37,306,491
01b92197e6daee9ec1c5712f97c8cd4f.jpg,550,440,not_bc,126,93,220,213
4dd1719e5ab7aebb8682fbf7ddc01f99.jpg,550,440,not_bc,82,89,475,336
ee6eb993d3660d80c7a71b9aa1253034.jpg,550,440,not_bc,24,88,145,262
0a1dc677099c675038ceb5ed7c5da743.jpg,550,440,not_bc,116,1,212,93
sideway18.jpeg,279,181,bottle,7,9,199,80
sideway30.jpeg,225,225,bottle,6,4,225,220
bottle242.jpeg,225,225,bottle,35,51,94,195
sideway24.jpeg,250,202,bottle,57,5,216,183
5f803aea0e3d2139fddb7ba0b71d63a1.jpg,550,440,not_bc,41,62,474,338
b83c22760b9ee15207a038e64a670202.jpg,550,440,not_bc,150,43,412,401
bottle82.jpeg,300,300,bottle,112,2,189,270
bottle96.jpeg,300,300,bottle,16,81,288,245
3f63fa1f8b76a06659b07a6eb9510633.jpg,550,440,bottle,417,5,540,152
bottle69.jpeg,300,300,can,6,54,63,117
can117.jpeg,300,300,can,98,3,148,79
bottle41.jpeg,300,300,bottle,124,10,172,267
can103.jpeg,300,300,can,217,161,272,292
bottle55.jpeg,300,300,bottle,48,3,89,277
1de426309377588fad87c8f06ce77233.jpg,550,440,not_bc,451,43,550,258
bottle108.jpeg,300,300,bottle,106,27,199,270
not_bc46.jpeg,300,300,not_bc,76,23,238,294
bottle134.jpeg,300,300,bottle,68,116,112,280
bottle134.jpeg,300,300,bottle,181,116,236,281
bottle134.jpeg,300,300,can,17,30,70,162
bottle120.jpeg,300,300,bottle,115,37,160,139
not_bc52.jpeg,300,300,not_bc,126,223,186,278
not_bc52.jpeg,300,300,not_bc,30,173,82,254
not_bc85.jpeg,300,300,not_bc,29,79,279,264
can33.jpeg,300,300,can,127,188,150,249
can27.jpg,300,300,can,181,5,246,96
not_bc91.jpeg,300,300,not_bc,58,6,147,255
not_bc90.jpeg,300,300,not_bc,27,49,292,268
not_bc84.jpeg,300,300,not_bc,30,75,181,262
slideway71.jpeg,300,168,can,50,8,196,167
1da0c59c497cd238000df9b825369e9c.jpg,550,440,bottle,460,1,550,116
1a5630f8f0dd3e40cc97e1a14d132ff1.jpg,550,440,bottle,1,1,134,137
bottle121.jpeg,300,300,bottle,57,63,92,273
not_bc53.jpeg,300,300,not_bc,98,85,208,295
not_bc47.jpeg,300,300,not_bc,98,3,209,287
bottle135.jpeg,300,300,bottle,103,5,141,162
bottle109.jpeg,300,300,bottle,125,3,198,250
bottle54.jpeg,300,300,bottle,257,28,288,212
can102.jpeg,300,300,can,119,8,204,114
bottle40.jpeg,300,300,bottle,64,101,105,300
can116.jpeg,300,300,can,104,142,130,205
bottle68.jpeg,300,300,bottle,2,73,50,221
bottle97.jpeg,300,300,bottle,55,66,121,243
bottle83.jpeg,300,300,bottle,79,21,184,85
sideway31.jpeg,259,194,not_bc,82,32,152,163
sideway19.jpeg,259,194,not_bc,37,11,221,165
0f07fe22e465d3141856519745eb9c19.jpg,550,440,can,441,1,550,120
1fa3052471143913bce27cdf4d2cea68.jpg,550,440,bottle,64,1,198,188
8fac120f08ad3c67844ae2dd9be7ec56.jpg,550,440,not_bc,144,15,522,428
sideway27.jpeg,283,178,bottle,19,13,268,164
